name,email,company,job_title
John Doe,john.doe@example.com,Acme Corporation,Senior Software Engineer
Jane Smith,jane.smith@example.com,Tech Solutions Inc,Product Manager
Mike Johnson,mike.johnson@example.com,Innovation Labs,Data Scientist
Sarah Wilson,sarah.wilson@example.com,Digital Creations,UX Designer
David Brown,david.brown@example.com,Global Systems,DevOps Engineer
Lisa Garcia,lisa.garcia@example.com,Creative Agency,Marketing Manager
Robert Lee,robert.lee@example.com,StartupXYZ,CTO
Emily Davis,emily.davis@example.com,Enterprise Corp,Project Manager
James Wilson,james.wilson@example.com,Cloud Solutions,Cloud Architect
Maria Rodriguez,maria.rodriguez@example.com,AI Innovations,AI Researcher 